1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(18148),	-- l of Korrak \\ Skull of Korrak
i(18154),	-- Blizzard Stationery
i(18161),	-- 5% Test Speed Boots
i(18162),	-- 8% Test Speed Boots
i(18163),	-- 10% Test Speed Boots
i(18164),	-- 13% Test Speed Boots
i(18165),	-- 15% Test Speed Boots
i(18206),	-- f Spine \\ Dwarf Spine
i(18207),	-- Tooth \\ Orc Tooth
i(18209),	-- Energized Sparkplug
i(18222),	-- ny Vine \\ Thorny Vine
i(18223),	-- ated Petal \\ Serrated Petal
i(18224),	-- er Blossom \\ Lasher Blossom \\ Lasher Root
i(18225),	-- Running Shoes \\ Worn Running Shoes
i(18226),	-- aled Pact \\ A Sealed Pact
i(18227),	-- ess Pacifier \\ Nubless Pacifier
i(18230),	-- en I.W.I.N. Button \\ Broken I.W.I.N. Button
i(18233),	-- Stained Handkerchief \\ Tear Stained Handkerchief
i(18234),	-- ment from Boomstick Imports \\ Document from Boomstick Imports
i(18236),	-- ok Chew Toy \\ Gordok Chew Toy
i(18237),	-- iff Jawbone \\ Mastiff Jawbone
i(18266),	-- Gordok Courtyard Key
i(18285),	-- tallized Mana Shard \\ Crystallized Mana Shard
i(18286),	-- ensed Mana Fragment \\ Condensed Mana Fragment
i(18300),	-- l Nectar \\ Hyjal Nectar
i(18512),	-- al Acid \\ Larval Acid
i(18539),	-- quary of Purity \\ Reliquary of Purity
i(18591),	-- of Blood \\ Case of Blood
i(18598),	-- n Orphan Whistle \\ Human Orphan Whistle
i(18599),	-- QAEnchant 2H Weapon +25 Agility
i(18601),	-- ing Crystal Prison \\ Glowing Crystal Prison
i(18607),	-- e Battle Standard \\ Horde Battle Standard
i(18627),	-- Gong of Dethmoora
i(18630),	-- Doomsday Flare
i(18632),	-- brook Riot Taffy \\ Moonbrook Riot Taffy
i(18633),	-- een's Sour Suckerpop \\ Styleen's Sour Suckerpop
i(18635),	-- ara's Nutterbar \\ Bellara's Nutterbar
i(18636),	-- ed Jumper Cables XL \\ Ruined Jumper Cables XL
i(18659),	-- nter of Nordrassil \\ Splinter of Nordrassil
i(18664),	-- eatise on Military Ranks \\ A Treatise on Military Ranks
i(18666),	-- QAEnchant Weapon Crusader
i(18667),	-- QAEnchant Weapon Icy Chill
i(18668),	-- QAEnchant Weapon Spell Power
i(18669),	-- QAEnchant Weapon Healing Power
i(18675),	-- tary Ranks of the Horde & Alliance \\ Military Ranks of the Horde & Alliance
i(18685),	-- Shadowy Potion OLD
i(18688),	-- in a Jar \\ Imp in a Jar
i(18708),	-- ified Bark \\ Petrified Bark
i(18752),	-- cism Censer \\ Exorcism Censer
i(18753),	-- nite Barding \\ Arcanite Barding
i(18769),	-- Torn Scroll \\ Enchanted Thorium Platemail
i(18770),	-- Torn Scroll \\ Enchanted Thorium Platemail
i(18771),	-- Torn Scroll \\ Enchanted Thorium Platemail
i(18804),	-- Grayson's Satchel \\ Lord Grayson's Satchel
i(18818),	-- zul's Instructions \\ Mor'zul's Instructions
i(18819),	-- n's Exorcism Censer \\ Rohan's Exorcism Censer
i(18904),	-- in's Ultra-Shrinker \\ Zorbin's Ultra-Shrinker
i(18942),	-- Fiery Flux
i(18950),	-- Pillamaster's Pillow \\ bermaid Pillaclencher's Pillow \\ Chambermaid Pillaclencher's Pillow
i(18969),	-- tine Yeti Hide \\ Pristine Yeti Hide
i(18972),	-- ect Yeti Hide \\ Perfect Yeti Hide
i(19004),	-- thstone \\ Healthstone \\ Minor Healthstone
i(19005),	-- thstone \\ Healthstone \\ Minor Healthstone
i(19006),	-- er Healthstone \\ Lesser Healthstone
i(19007),	-- er Healthstone \\ Lesser Healthstone
i(19008),	-- thstone \\ Healthstone
i(19009),	-- thstone \\ Healthstone
i(19010),	-- ter Healthstone \\ Greater Healthstone
i(19011),	-- ter Healthstone \\ Greater Healthstone
i(19012),	-- r Healthstone \\ Major Healthstone
i(19013),	-- r Healthstone \\ Major Healthstone
i(19016),	-- el of Rebirth \\ Vessel of Rebirth
i(19020),	-- Mojache Zukk'ash Report \\ Camp Mojache Zukk'ash Report
i(19060),	-- ong Gulch Enriched Ration \\ Warsong Gulch Enriched Ration
i(19061),	-- ong Gulch Iron Ration \\ Warsong Gulch Iron Ration
i(19062),	-- ong Gulch Field Ration \\ Warsong Gulch Field Ration
i(19066),	-- ong Gulch Runecloth Bandage \\ Warsong Gulch Runecloth Bandage
i(19067),	-- ong Gulch Mageweave Bandage \\ Warsong Gulch Mageweave Bandage
i(19068),	-- ong Gulch Silk Bandage \\ Warsong Gulch Silk Bandage
i(19082),	-- Monster - Fire Arrow
i(19286),	-- Fast Test Ammo
i(19338),	-- Ticket Voucher \\ Free Ticket Voucher
i(19482),	-- LeCraft Rabbit Pelt
i(19642),	-- e Prize Voucher \\ iCoke Prize Voucher
i(19882),	-- Hexxer's Head \\ The Hexxer's Head
i(19883),	-- ed Cord \\ Sacred Cord
i(19911),	-- weed Heart \\ Whipweed Heart
i(19932),	-- UNUSED Empowered Mojo Bundle
i(19933),	-- ing Scorpid Blood \\ Glowing Scorpid Blood
i(19934),	-- e Scorpid Claw \\ Large Scorpid Claw
i(19935),	-- y Venom Sac \\ Empty Venom Sac
i(19936),	-- d Scorpid Carapace \\ Dried Scorpid Carapace
i(19937),	-- l Scorpid Claw \\ Small Scorpid Claw
i(19938),	-- y Scorpid Leg \\ Heavy Scorpid Leg
i(19960),	-- talized Honey \\ Crystalized Honey
i(19974),	-- kunk Lure \\ Mudskunk Lure
i(20015),	-- r Raptor Feathers \\ Elder Raptor Feathers
i(20016),	-- hy Raptor Skull \\ Trophy Raptor Skull
i(20018),	-- rclaw Grizzly Hide \\ Angerclaw Grizzly Hide
i(20020),	-- le of Goods \\ Bundle of Goods
i(20021),	-- Pirate Earring \\ Gold Pirate Earring
i(20024),	-- Putrid Bile Duct
i(20026),	-- Rotting Flesh
i(20030),	-- Rock \\ Pet Rock
i(20062),	-- hi Basin Enriched Ration \\ Arathi Basin Enriched Ration
i(20063),	-- hi Basin Field Ration \\ Arathi Basin Field Ration
i(20064),	-- hi Basin Iron Ration \\ Arathi Basin Iron Ration
i(20065),	-- hi Basin Mageweave Bandage \\ Arathi Basin Mageweave Bandage
i(20066),	-- hi Basin Runecloth Bandage \\ Arathi Basin Runecloth Bandage
i(20067),	-- hi Basin Silk Bandage \\ Arathi Basin Silk Bandage
i(20222),	-- ler's Enriched Ration \\ Defiler's Enriched Ration
i(20223),	-- ler's Field Ration \\ Defiler's Field Ration
i(20224),	-- ler's Iron Ration \\ Defiler's Iron Ration
i(20225),	-- lander's Enriched Ration \\ Highlander's Enriched Ration
i(20226),	-- lander's Field Ration \\ Highlander's Field Ration
i(20227),	-- lander's Iron Ration \\ Highlander's Iron Ration
i(20232),	-- ler's Mageweave Bandage \\ Defiler's Mageweave Bandage
i(20234),	-- ler's Runecloth Bandage \\ Defiler's Runecloth Bandage
i(20235),	-- ler's Silk Bandage \\ Defiler's Silk Bandage
i(20237),	-- lander's Mageweave Bandage \\ Highlander's Mageweave Bandage
i(20243),	-- lander's Runecloth Bandage \\ Highlander's Runecloth Bandage
i(20244),	-- lander's Silk Bandage \\ Highlander's Silk Bandage
i(20310),	-- ed Demon Skin [Depricated] \\ Flayed Demon Skin [Depricated] \\ Flayed Demon Skin
i(20364),	-- Test Ammo Lockbox
i(20401),	-- ored Twilight Tablet \\ Restored Twilight Tablet
i(20405),	-- ded Tablet Transcription \\ Decoded Tablet Transcription
i(20415),	-- War of the Shifting Sands \\ The War of the Shifting Sands
i(20423),	-- Sandy Scorpid Claw
i(20453),	-- ogist's Transcription Kit \\ Geologist's Transcription Kit
i(20454),	-- 'Zora Rubbing \\ Hive'Zora Rubbing
i(20455),	-- 'Ashi Rubbing \\ Hive'Ashi Rubbing
i(20457),	-- 'Ashi Silithid Brain \\ Hive'Ashi Silithid Brain
i(20458),	-- 'Zora Silithid Brain \\ Hive'Zora Silithid Brain
i(20460),	-- Brann Bronzebeard's Lost Letter
i(20461),	-- n Bronzebeard's Lost Letter \\ Brann Bronzebeard's Lost Letter
i(20462),	-- Hallow's End Medallion
i(20463),	-- hed Crystal Prism \\ Glyphed Crystal Prism
i(20467),	-- Recipe Page \\ Torn Recipe Page
i(20485),	-- Duke's Seal
i(20489),	-- Crown of the Council
i(20499),	-- en Silithid Chitin \\ Broken Silithid Chitin
i(20516),	-- ing Apple \\ Bobbing Apple
i(20541),	-- ded Twilight Text \\ Decoded Twilight Text
i(20545),	-- ded Twilight Text \\ Decoded Twilight Text
i(20552),	-- ded Twilight Text \\ Decoded Twilight Text
i(20605),	-- en Eggs \\ Rotten Eggs
i(20609),	-- Voodoo Feathers
i(20612),	-- t Scourgestone \\ Inert Scourgestone
i(20676),	-- ded Twilight Text \\ Decoded Twilight Text
i(20677),	-- ded Twilight Text \\ Decoded Twilight Text
i(20678),	-- ded Twilight Text \\ Decoded Twilight Text
i(20679),	-- ded Twilight Text \\ Decoded Twilight Text
i(20737),	-- ed Corestone \\ Singed Corestone
i(20739),	-- Deadwood Headdress Feather DEPRECATED
i(20740),	-- Winterfall Spirit Beads DEPRECATED
i(20741),	-- wood Ritual Totem \\ Deadwood Ritual Totem
i(20742),	-- erfall Ritual Totem \\ Winterfall Ritual Totem
i(20763),	-- en Weapon \\ Broken Weapon
i(20767),	-- Covered Bag \\ Scum Covered Bag
i(20770),	-- ling Green Ichor \\ Bubbling Green Ichor
i(20814),	-- Broken Master's Throwing Dagger \\ Master's Throwing Dagger
i(20908),	-- Festival of Nian Firework
i(20949),	-- Magical Ledger
i(21028),	-- Pound Chicken \\ 500 Pound Chicken
i(21029),	-- om Letter \\ Ransom Letter
i(21030),	-- assus Kimchi Pie \\ Darnassus Kimchi Pie
i(21031),	-- age Kimchi \\ Cabbage Kimchi
i(21032),	-- dith's Love Letter \\ Meridith's Love Letter
i(21033),	-- sh Kimchi \\ Radish Kimchi
i(21038),	-- packed Snowball \\ Hardpacked Snowball
i(21043),	-- erious Envelope \\ Mysterious Envelope
i(21112),	-- cal Book Binding \\ Magical Book Binding
i(21114),	-- ey Rum Dark \\ Rumsey Rum Dark
i(21130),	-- y of Weavil \\ Diary of Weavil
i(21131),	-- owup Combat Assignment \\ Followup Combat Assignment
i(21136),	-- nite Buoy \\ Arcanite Buoy
i(21139),	-- n Scepter Shard \\ Green Scepter Shard
i(21140),	-- ion Stationery \\ Auction Stationery
i(21141),	-- royed Red Scepter Shard \\ Destroyed Red Scepter Shard
i(21144),	-- n Summoning Torch \\ Demon Summoning Torch
i(21152),	-- Nightmare's Corruption \\ The Nightmare's Corruption
i(21155),	-- ermaw Offering of Peace \\ Timbermaw Offering of Peace
i(21159),	-- 'Zora Scout Orders \\ Hive'Zora Scout Orders
i(21171),	-- ed Festive Mug \\ Filled Festive Mug
i(21173),	-- Empty Festive Mug
i(21174),	-- y Festive Mug \\ Empty Festive Mug
i(21177),	-- ol of Kings \\ Symbol of Kings
i(21191),	-- fully Wrapped Present \\ Carefully Wrapped Present
i(21216),	-- ywood Pastures Extra-Special Gift \\ Smokywood Pastures Extra-Special Gift
i(21222),	-- red Chitin \\ Armored Chitin
i(21223),	-- k Stone \\ Black Stone
i(21224),	-- ent Armor Fragment \\ Ancient Armor Fragment
i(21225),	-- y Silithid Husk \\ Heavy Silithid Husk
i(21226),	-- c Stone \\ Runic Stone
i(21227),	-- ent Hero's Skull \\ Ancient Hero's Skull
i(21236),	-- Winter Veil Loaf
i(21238),	-- Winter Veil Cookie UNUSED
i(21240),	-- Winter Veil Candy
i(21267),	-- ting Goblet \\ Toasting Goblet
i(21270),	-- ly Shaken Gift \\ Gently Shaken Gift
i(21271),	-- ly Shaken Gift \\ Gently Shaken Gift
i(21274),	-- Test Stackable Items
i(21310),	-- y Wrapped Present \\ Gaily Wrapped Present
i(21327),	-- ing Present \\ Ticking Present
i(21363),	-- ive Gift \\ Festive Gift
i(21439),	-- AHNQIRAJ TEST ITEM D PLATE HELM
i(21445),	-- AHNQIRAJ TEST ITEM D PLATE BRACER
i(21533),	-- ssus of Zora's Husk \\ Colossus of Zora's Husk
i(21534),	-- ssus of Ashi's Husk \\ Colossus of Ashi's Husk
i(21535),	-- ssus of Regal's Husk \\ Colossus of Regal's Husk
i(21536),	-- e Stone \\ Elune Stone
i(21560),	-- l Purple Rocket \\ Small Purple Rocket
i(21561),	-- l White Rocket \\ Small White Rocket
i(21562),	-- l Yellow Rocket \\ Small Yellow Rocket
i(21575),	-- Purple Rocket Cluster
i(21577),	-- e Rocket Cluster \\ White Rocket Cluster
i(21578),	-- ow Rocket Cluster \\ Yellow Rocket Cluster
i(21591),	-- e Purple Rocket \\ Large Purple Rocket
i(21593),	-- e White Rocket \\ Large White Rocket
i(21595),	-- e Yellow Rocket \\ Large Yellow Rocket
i(21628),	-- Test AQ Resource - Copper
i(21629),	-- Test AQ Resource - Iron
i(21630),	-- Test AQ Resource - Thorium
i(21631),	-- Test AQ Resource - Light Leather
i(21632),	-- Test AQ Resource - Medium Leather
i(21633),	-- Test AQ Resource - Thick Leather
i(21634),	-- Test AQ Resource - Linen Bandage
i(21636),	-- Test AQ Resource - Silk Bandage
i(21637),	-- Test AQ Resource - Runecloth Bandage
i(21638),	-- Test AQ Resource - Spotted Yellowtail
i(21641),	-- Test AQ Resource - Rainbow Fin Albacore
i(21642),	-- Test AQ Resource - Roast Raptor
i(21643),	-- Test AQ Resource - Arthas' Tear
i(21644),	-- Test AQ Resource - Stranglekelp
i(21646),	-- Test AQ Resource - Purple Lotus
i(21649),	-- Test AQ Resource - Tin
i(21653),	-- Test AQ Resource - Mithril
i(21655),	-- Test AQ Resource - Heavy Leather
i(21656),	-- Test AQ Resource - Rugged Leather
i(21657),	-- Test AQ Resource - Wool Bandages
i(21658),	-- Test AQ Resource - Mageweave Bandages
i(21659),	-- Test AQ Resource - Lean Wolf Steak
i(21660),	-- Test AQ Resource - Baked Salmon
i(21661),	-- Test AQ Resource - Firebloom
i(21662),	-- Test AQ Resource - Peacebloom
i(21717),	-- Large Purple Rocket Cluster
i(21719),	-- Large White Rocket Cluster
i(21720),	-- Large Yellow Rocket Cluster
i(21739),	-- Lunar Festival Invitation DEBUG
i(21811),	-- [PH] Object of Affection
i(21830),	-- y Wrapper \\ Empty Wrapper
i(21831),	-- pered Gift \\ Wrappered Gift
i(21920),	-- sed Letter \\ Creased Letter
i(21921),	-- fully Penned Note \\ Carefully Penned Note
i(21923),	-- [PH] Picnic Parcel
i(21925),	-- culate Letter \\ Immaculate Letter
i(21926),	-- htly Creased Note \\ Slightly Creased Note
i(21930),	-- [PH] Valentine Lockbox, Quest, Common
i(21946),	-- plasmic Distiller \\ Ectoplasmic Distiller
i(21960),	-- made Woodcraft \\ Handmade Woodcraft
i(21962),	-- [PH] Valentine Quest Item, UncommonStormwind
i(21963),	-- [PH] Valentine Quest Item, UncommonIronforge
i(21964),	-- [PH] Valentine Quest Item, UncommonDarnassus
i(21975),	-- ge of Adoration: Stormwind \\ Pledge of Adoration: Stormwind
i(21979),	-- of Adoration: Darnassus \\ Gift of Adoration: Darnassus
i(21980),	-- of Adoration: Ironforge \\ Gift of Adoration: Ironforge
i(21981),	-- of Adoration: Stormwind \\ Gift of Adoration: Stormwind
i(21983),	-- mplete Banner of Provocation \\ Incomplete Banner of Provocation
i(21985),	-- ed Blood Container \\ Sealed Blood Container
i(22020),	-- QAEnchant Weapon +15 Agility
i(22021),	-- QAEnchant Weapon +22 Intellect
i(22022),	-- QAEnchant Weapon +15 Strength
i(22023),	-- QAEnchant Weapon +20 Spirit
i(22024),	-- QAEnchant Weapon Unholy
i(22025),	-- QAEnchant Weapon Lifestealing
i(22026),	-- QAE Test Item Update \\ zzOLD - QAEnchant 2H Weapon +9 Damage
i(22027),	-- zzOLD - QAEnchant Weapon +5 Damage
i(22028),	-- QAEnchant Chest +4 Stats
i(22029),	-- QAEnchant Gloves +20 Frost Damage
i(22030),	-- QAEnchant Gloves +20 Fire Damage
i(22031),	-- QAEnchant Gloves +20 Shadow Damage
i(22032),	-- QAEnchant Gloves +30 Healing
i(22033),	-- QAEnchant Gloves +15 Agility
i(22034),	-- QAEnchant Gloves +2% Threat
i(22035),	-- QAEnchant Gloves +5 Skinning
i(22036),	-- QAEnchant Bracer +4 Mana\5
i(22037),	-- QAEnchant Bracer +24 Healing
i(22038),	-- QAEnchant Shield +2% Block Chance
i(22039),	-- QAEnchant Cloak +15 Fire Resistance
i(22040),	-- QAEnchant Cloak +15 Nature Resistance
i(22041),	-- QAEnchant Cloak +8 Stealth
i(22042),	-- QAEnchant Cloak -2% Threat
i(22043),	-- QAEnchant Cloak +1% Dodge
i(22045),	-- Test QARaid Uber Ammo Lockbox
i(22049),	-- ier of Beckoning \\ Brazier of Beckoning
i(22050),	-- ier of Beckoning \\ Brazier of Beckoning
i(22051),	-- ier of Beckoning \\ Brazier of Beckoning
i(22052),	-- ier of Beckoning \\ Brazier of Beckoning
i(22056),	-- ier of Beckoning \\ Brazier of Beckoning
i(22058),	-- Valentine's Day Stationery
i(22059),	-- ntine's Day Card \\ Valentine's Day Card
i(22115),	-- a-Dimensional Ghost Revealer \\ Extra-Dimensional Ghost Revealer
i(22117),	-- ge of Loyalty: Stormwind \\ Pledge of Loyalty: Stormwind
i(22119),	-- ge of Loyalty: Ironforge \\ Pledge of Loyalty: Ironforge
i(22120),	-- ge of Loyalty: Darnassus \\ Pledge of Loyalty: Darnassus
i(22121),	-- ge of Loyalty: Undercity \\ Pledge of Loyalty: Undercity
i(22122),	-- ge of Loyalty: Thunder Bluff \\ Pledge of Loyalty: Thunder Bluff
i(22123),	-- ge of Loyalty: Orgrimmar \\ Pledge of Loyalty: Orgrimmar
i(22130),	-- Symbol of Love
i(22131),	-- mwind Gift Collection \\ Stormwind Gift Collection
i(22132),	-- forge Gift Collection \\ Ironforge Gift Collection
i(22133),	-- assus Gift Collection \\ Darnassus Gift Collection
i(22134),	-- rcity Gift Collection \\ Undercity Gift Collection
i(22135),	-- der Bluff Gift Collection \\ Thunder Bluff Gift Collection
i(22136),	-- immar Gift Collection \\ Orgrimmar Gift Collection
i(22139),	-- a's Locket \\ Ysida's Locket
i(22140),	-- inel's Card \\ Sentinel's Card
i(22141),	-- forge Guard's Card \\ Ironforge Guard's Card
i(22142),	-- t's Card \\ Grunt's Card
i(22144),	-- fwatcher's Card \\ Bluffwatcher's Card
i(22151),	-- Anthion's Holy Water
i(22152),	-- Anthion's Pouch
i(22154),	-- ge of Adoration: Ironforge \\ Pledge of Adoration: Ironforge
i(22155),	-- ge of Adoration: Darnassus \\ Pledge of Adoration: Darnassus
i(22156),	-- ge of Adoration: Orgrimmar \\ Pledge of Adoration: Orgrimmar
i(22157),	-- ge of Adoration: Undercity \\ Pledge of Adoration: Undercity
i(22158),	-- ge of Adoration: Thunder Bluff \\ Pledge of Adoration: Thunder Bluff
i(22159),	-- ge of Friendship: Darnassus \\ Pledge of Friendship: Darnassus
i(22160),	-- ge of Friendship: Ironforge \\ Pledge of Friendship: Ironforge
i(22161),	-- ge of Friendship: Orgrimmar \\ Pledge of Friendship: Orgrimmar
i(22162),	-- ge of Friendship: Thunder Bluff \\ Pledge of Friendship: Thunder Bluff
i(22163),	-- ge of Friendship: Undercity \\ Pledge of Friendship: Undercity
i(22164),	-- of Adoration: Orgrimmar \\ Gift of Adoration: Orgrimmar
i(22165),	-- of Adoration: Thunder Bluff \\ Gift of Adoration: Thunder Bluff
i(22166),	-- of Adoration: Undercity \\ Gift of Adoration: Undercity
i(22167),	-- of Friendship: Darnassus \\ Gift of Friendship: Darnassus
i(22168),	-- of Friendship: Ironforge \\ Gift of Friendship: Ironforge
i(22169),	-- of Friendship: Orgrimmar \\ Gift of Friendship: Orgrimmar
i(22170),	-- of Friendship: Stormwind \\ Gift of Friendship: Stormwind
i(22171),	-- of Friendship: Thunder Bluff \\ Gift of Friendship: Thunder Bluff
i(22172),	-- of Friendship: Undercity \\ Gift of Friendship: Undercity
i(22173),	-- ven Homebrew \\ Dwarven Homebrew
i(22174),	-- ntic Poem \\ Romantic Poem
i(22175),	-- hly Baked Pie \\ Freshly Baked Pie
i(22176),	-- made Bread \\ Homemade Bread
i(22177),	-- hly Picked Flowers \\ Freshly Picked Flowers
i(22178),	-- ge of Friendship: Stormwind \\ Pledge of Friendship: Stormwind
i(22258),	-- Love Potion
i(22259),	-- stowed Friendship Bracelet \\ Unbestowed Friendship Bracelet
i(22260),	-- ndship Bracelet \\ Friendship Bracelet
i(22262),	-- ance Gift Collection \\ Alliance Gift Collection
i(22263),	-- e Gift Collection \\ Horde Gift Collection
i(22264),	-- fully Written Letter \\ Carefully Written Letter
i(22265),	-- ngly Composed Letter \\ Lovingly Composed Letter
i(22283),	-- of Homemade Bread \\ Sack of Homemade Bread
i(22284),	-- le of Cards \\ Bundle of Cards
i(22285),	-- mwind Pledge Collection \\ Stormwind Pledge Collection
i(22286),	-- forge Pledge Collection \\ Ironforge Pledge Collection
i(22287),	-- el of Cards \\ Parcel of Cards
i(22288),	-- of Homebrew \\ Case of Homebrew
i(22289),	-- k of Cards \\ Stack of Cards
i(22290),	-- assus Pledge Collection \\ Darnassus Pledge Collection
i(22291),	-- of Woodcrafts \\ Box of Woodcrafts
i(22292),	-- of Fresh Pies \\ Box of Fresh Pies
i(22293),	-- age of Cards \\ Package of Cards
i(22294),	-- immar Pledge Collection \\ Orgrimmar Pledge Collection
i(22295),	-- hel of Cards \\ Satchel of Cards
i(22296),	-- et of Flowers \\ Basket of Flowers
i(22297),	-- der Bluff Pledge Collection \\ Thunder Bluff Pledge Collection
i(22298),	-- of Romantic Poems \\ Book of Romantic Poems
i(22299),	-- f of Cards \\ Sheaf of Cards
i(22300),	-- rcity Pledge Collection \\ Undercity Pledge Collection
i(22324),	-- er Kimchi \\ Winter Kimchi
i(22381),	-- thus Venom Sample \\ Silithus Venom Sample
i(22382),	-- ed Venom Container \\ Sealed Venom Container
i(22386),	-- of Instructor Razuvious DEP \\ Head of Instructor Razuvious DEP
i(22387),	-- t of Anub'Rekhan \\ Heart of Anub'Rekhan
i(22485),	-- [UNUSED] Scourge Invasion Focus Object
i(22486),	-- [UNUSED] Scourge Invasion Boss Summoner
i(22523),	-- gnia of the Dawn \\ Insignia of the Dawn
i(22524),	-- gnia of the Crusade \\ Insignia of the Crusade
i(22525),	-- t Fiend Parts \\ Crypt Fiend Parts
i(22527),	-- of Elements \\ Core of Elements
i(22529),	-- ge Frond \\ Savage Frond
i(22584),	-- QAEnchant Cloak +3 Agility
i(22585),	-- QAEnchant Gloves +5 Mining
i(22586),	-- QAEnchant Gloves +5 Herbalism
i(22587),	-- QAEnchant Boots +8% Speed
i(22588),	-- QAEnchant Cloak +10 Shadow Resistance
i(22593),	-- of Safe Passage \\ Writ of Safe Passage
i(22595),	-- to Arms Announcement \\ Call to Arms Announcement
i(22619),	-- Craftsman's Writ - Greater Frost Protection Potion
i(22625),	-- Craftsman's Writ - Baked Salmon
i(22626),	-- Craftsman's Writ - Runn Tum Tuber Surprise
i(22723),	-- tter from the Keeper of the Rolls \\ A Letter from the Keeper of the Rolls
i(22727),	-- e of Atiesh \\ Frame of Atiesh
i(22737),	-- sh, Greatstaff of the Guardian \\ Atiesh, Greatstaff of the Guardian
i(22765),	-- Mildewed Letter
i(22822),	-- e Prize Voucher \\ iCoke Prize Voucher
i(22895),	-- ured Cinnamon Roll \\ Conjured Cinnamon Roll
i(22930),	-- oodstained Envelope \\ A Bloodstained Envelope
i(22932),	-- rn Letter \\ A Torn Letter
i(22933),	-- [UNUSED] Abom Stoone
i(22944),	-- umpled Missive \\ A Crumpled Missive
i(22945),	-- reworn Note \\ A Careworn Note
i(22946),	-- gged Page \\ A Ragged Page
i(22948),	-- udged Document \\ A Smudged Document
i(22949),	-- ked Necrotic Crystal \\ Cracked Necrotic Crystal
i(22950),	-- t Necrotic Crystal \\ Faint Necrotic Crystal
i(23086),	-- [UNUSED] Letter Cookie
i(23160),	-- ndship Bread \\ Friendship Bread
i(23161),	-- hly-Squeezed Lemonade \\ Freshly-Squeezed Lemonade
i(23163),	-- Performer's Wand
i(23164),	-- Bubbly Beverage
i(23172),	-- Refreshing Red Apple
i(23175),	-- Tasty Summer Treat
i(23176),	-- Fizzy Energy Drink
i(23179),	-- e of Orgrimmar \\ Flame of Orgrimmar
i(23180),	-- e of Thunder Bluff \\ Flame of Thunder Bluff
i(23181),	-- e of the Undercity \\ Flame of the Undercity
i(23182),	-- e of Stormwind \\ Flame of Stormwind
i(23183),	-- e of Ironforge \\ Flame of Ironforge
i(23184),	-- e of Darnassus \\ Flame of Darnassus
i(23197),	-- of the Moon \\ Idol of the Moon
i(23199),	-- m of the Storm \\ Totem of the Storm
i(23203),	-- am of Fervor \\ Libram of Fervor
i(23224),	-- er Gift Package \\ Summer Gift Package
i(23227),	-- e Gift Box Voucher \\ iCoke Gift Box Voucher
i(23245),	-- [PH] Everburning Elixir
i(23271),	-- QATest Darkmoon Faire Tickets
i(23325),	-- [PH] Picnic Parcel
i(23360),	-- of Instructor Razuvious \\ Head of Instructor Razuvious
i(23418),	-- Test Sapper Charge
i(23567),	-- zzOLD[PH] Silithus PvP Dust [DEP] \\ [PH] Silithus PvP Dust [DEP]
i(23578),	-- Diet McWeaksauce
i(23579),	-- The McWeaksauce Classic
i(23656),	-- Promotion Test Item
i(23696),	-- [PH] Potion of Heightened Senses [DEP]
i(23698),	-- [PH] Nature Resist Potion [DEP]
i(23699),	-- [PH] Light Consumable [DEP]
i(23700),	-- [PH] Glorious Standard of the Alliance [DEP]
i(23701),	-- [PH] Victorious Standard of the Horde [DEP]
i(23715),	-- Permanent Lung Juice Cocktail
i(23718),	-- Permanent Ground Scorpok Assay
i(23719),	-- Permanent Cerebral Cortex Compound
i(23721),	-- Permanent Gizzard Gum
i(23722),	-- Permanent R.O.I.D.S.
i(23725),	-- QAEnchant Fiery Weapon
i(23727),	-- QAEnchant Gloves +5 Fishing
i(23728),	-- QAEnchant Gloves Riding Skill
i(24231),	-- se Snuff \\ Coarse Snuff
i(24232),	-- by Knot \\ Shabby Knot
i(24281),	-- ed Ivory Bone \\ Carved Ivory Bone
i(24282),	-- e's Diary \\ Rogue's Diary
i(24283),	-- ntique Gun \\ An Antique Gun
1.13.2.31402
i(172070),	-- Customer Service Package
1.13.4.33491
i(122270),	-- Token \\ WoW Token
i(122284),	-- Token \\ WoW Token
1.13.5.34713
i(180089),	-- Panda Collar
1.13.7.38178
i(184937),	-- Broken Gizmo \\ Chronoboon Displacer
i(184938),	-- Supercharged Chronoboon Displacer
